"FID_site","Area_ha","BASIN_NAME","NPV_25_4_CPlow_RClow","NPV_25_4_CPlow_RChigh","NPV_25_4_CPhigh_RClow","NPV_25_7_CPlow_RClow","NPV_25_4_CPlow_RClow_upperCI","NPV_25_4_CPlow_RClow_lowerCI","CYC","NPV_25_4_CPlow_RClow_rank","NPV_25_4_CPhigh_RClow_rank","NPV_25_4_CPlow_RChigh_rank","NPV_25_7_CPlow_RClow_rank","NPV_25_4_CPlow_RClow_upperCI_rank","NPV_25_4_CPlow_RClow_lowerCI_rank"
298,1.61611302634,"Shoalwater",-21922.7833219285,-131230.158695739,-19858.4242929361,-21003.0893720114,-16347.0141262826,-23254.6417646273,0,300,318,122,283,313,297
299,2.59774122539,"Shoalwater",-35365.2141826423,-211065.966926893,-32213.4235281022,-33850.124861976,-26402.7062652994,-37506.0473876446,0,335,352,213,329,344,335
300,3.36762440857,"Shoalwater",-45825.5032000155,-273598.053353401,-41712.3025508555,-43867.429893471,-34206.8189157522,-48600.8050846653,0,355,368,251,353,362,354
301,78.7995318091,"Waterpark",460886.585788221,-3203270.4257378,2416796.90814601,145705.948449623,732804.977304065,395259.870359723,0,14,17,404,16,15,14
302,19.3757782817,"Waterpark",131107.084356893,-960975.912743651,683387.272589819,22085.035439675,201063.505509432,73057.2705648228,0,28,31,368,33,31,30
303,6.68654041534,"Waterpark",91917.9887442657,-322645.11659642,353376.741975942,37445.0204651514,116313.746291575,68446.3826928325,0,31,46,273,26,41,31
304,99.2299089702,"Waterpark",386072.734747186,-4228091.31367751,2593424.03404542,45994.0518535012,728427.571648577,304296.003335498,0,17,15,410,23,16,16
305,8.81199349969,"Shoalwater",-101726.738581376,-648067.172132418,-79499.2532343407,-99945.1951264916,-67920.2195231459,-110962.628267305,0,390,396,342,386,391,387
306,2.4251904772,"Shoalwater",-25077.362468471,-189107.477642186,-11887.4141282837,-26487.2694009162,-14479.8602919353,-28697.0272791162,0,314,293,195,317,306,321
309,4.45669726755,"Shoalwater",-360.758281912473,-301793.809814681,99122.1888107416,-15291.262931864,15015.3798363064,-4033.5859493211,0,218,113,265,236,145,185
311,3.43898444014,"Shoalwater",-42192.9466020527,-274792.001851542,-30890.5786935133,-41531.427529468,-30328.0619417003,-45027.0572425861,0,348,350,254,346,352,348
312,4.35494612953,"Shoalwater",-1697.5562822104,-296248.570694436,93744.3136563736,-15896.2444866931,13327.5323928042,-5286.53037743359,0,248,119,261,246,157,210
314,3.15084329989,"Shoalwater",-1251.8758334943,-214362.224993365,67769.9997354915,-11517.8747166465,9618.89200558146,-3848.52634341818,0,242,147,217,196,192,181
315,8.04242080029,"Shoalwater",6104.75671679869,-492522.445741411,183144.454023718,-20491.5042093939,33852.0497194074,-523.112040111198,0,111,71,320,279,98,107
316,2.34252406261,"Shoalwater",-784.311897183754,-159223.203769605,50723.2821027003,-8459.21884901605,7297.65706296392,-2714.81479561938,0,239,180,166,168,206,164
321,6.30364776964,"Shoalwater",4807.58414466068,-386016.314617785,143601.116360807,-16045.150631744,26555.9165540467,-387.340379238252,0,121,87,295,249,112,105
322,4.58853289127,"Shoalwater",-615.760831415886,-310965.64291671,101488.518321222,-15916.9168175327,15215.2062607355,-4397.23141205503,0,231,112,268,247,144,192
323,51.2321562281,"Shoalwater",269768.37251934,-2112513.09729404,1474939.48604763,59629.8006514988,449149.08232693,192018.683641475,0,24,23,392,21,27,22
324,67.816650788,"Fitzroy",432211.379553774,-2721244.62174655,1982702.21019952,78669.3516567243,680826.974695766,194031.892877405,0,15,20,399,18,19,21
325,40.1611615005,"Fitzroy",163180.79873365,-1930663.99583229,992500.343224596,-27441.8701732544,499183.868673821,2373.09487063449,0,26,30,386,319,22,83
326,47.8297048403,"Fitzroy",855849.436567451,-1637803.00683214,2864266.44769893,432593.068262612,1030355.49871028,687953.951614361,0,12,14,380,10,14,12
327,5079.37285964,"Fitzroy",49791349.1881403,-164926351.083728,187597400.75792,19778507.7053705,68353006.0513781,33047479.7208561,0,1,1,425,1,1,1
328,134.748626355,"Fitzroy",2473916.50013335,-3222242.44807773,7844605.22984612,1330994.79832446,2965545.19110238,2000911.51409717,0,3,6,405,4,6,3
329,19.2619857297,"Fitzroy",73489.4885949527,-1012179.78362553,496227.983001756,-22296.0809741842,143766.618159525,5874.57250282666,0,38,37,369,295,36,75
330,42.2532027788,"Fitzroy",293838.843729836,-1909076.74403343,1393287.51754483,65110.9205506478,459859.653683896,170787.628206343,0,22,24,384,20,26,24
331,41.6375115735,"Fitzroy",-208256.495055915,-2379072.36814182,289667.211424965,-278122.398530516,67409.8558012652,-319114.970619434,0,404,51,397,406,57,407
332,38.9481289821,"Waterpark",-338890.326009359,-2369492.3823328,-191589.535542012,-341018.542347298,-204514.705858497,-370988.014760638,0,411,408,396,410,411,409
333,50.5572520937,"Waterpark",-57205.6900500357,-2408104.29933881,570150.37998432,-173725.505596421,120399.211748942,-141883.524964243,0,364,33,398,401,40,395
334,59.3773810123,"Waterpark",1092117.52290964,-1668914.70618218,3539168.91803361,577308.613453261,1308346.83397552,889215.575631777,0,9,13,381,7,13,9
335,144.692207162,"Waterpark",973197.108359816,-5143301.68540807,4571962.18403834,363387.95198237,1477220.01680107,788715.169095737,0,10,9,411,11,9,10
336,376.661830001,"Waterpark",1762711.97994436,-14159718.6336138,10133090.5947119,466168.509217922,3062317.71144172,1451241.24917904,0,5,4,419,9,4,5
337,3.88478547529,"Calliope",5940.21197584524,-256811.029597846,89697.9889411092,-13001.6622220939,20165.5167706453,-7636.7444480918,0,112,124,238,204,130,229
338,200.338772788,"Styx",-1675474.41735274,-10144291.6822023,-1336580.2601088,-1610316.98886057,-956781.117355495,-1856955.23569975,0,422,422,418,420,422,422
339,135.43623338,"Styx",-1184287.74040392,-6909513.54453966,-1014062.52912225,-1121898.58115866,-717016.849679651,-1295902.59729658,0,419,420,414,418,420,419
340,190.625313412,"Styx",-1498629.65990626,-9556834.8833617,-1065191.54337703,-1469936.80581263,-792612.226508678,-1688397.93053231,0,421,421,417,419,421,420
341,101.529356756,"Styx",-897888.171773179,-5189786.12751323,-783775.41630178,-848237.879238918,-547597.132647822,-981690.019574587,0,417,418,412,416,418,417
342,29.6294312567,"Styx",-288873.10500238,-1833634.96160402,-220770.96107053,-282934.718956034,-178133.869019963,-318227.921179911,0,408,411,383,407,410,406
343,96.304010396,"Styx",370030.720398963,-4108079.83215419,2506166.70333789,41333.5469098124,702290.858864271,290665.263354424,0,18,16,409,25,18,17
344,79.0817109147,"Styx",302671.918674626,-3374606.34528212,2055237.56264847,33101.0161530076,575513.100622016,237499.595549,0,21,18,408,27,20,20
345,185.940408817,"Styx",882587.280779349,-6977575.39521427,5030993.55944974,239141.822006822,1524103.52057971,729351.235647906,0,11,8,415,13,8,11
346,359.098029548,"Styx",-2918479.80362392,-18098444.9700659,-2118110.9938444,-2817457.44694443,-1679549.44994062,-3214417.42112026,0,424,424,421,424,424,424
347,732.442481217,"Styx",-1185254.47816696,-32147416.4407132,7891267.4499233,-2365631.88809748,1341897.68391567,-1790760.72526515,0,420,5,422,423,12,421
348,11.4128059935,"Shoalwater",-121786.987673713,-765050.50945339,-96031.9338572912,-118877.719994153,-79270.7861643725,-133013.503536244,0,396,400,354,392,397,394
349,11.6969119813,"Shoalwater",-132421.671259941,-791698.346892843,-116025.860172493,-126673.728965858,-92065.9588008622,-142061.255407671,0,397,404,356,395,403,396
350,11.794595407,"Shoalwater",-121654.878871526,-786437.315705581,-86191.504137784,-119309.751110439,-80962.1244457979,-131374.970689692,0,395,397,355,393,399,393
351,47.1766357788,"Shoalwater",127544.279524364,-2332059.71498023,1170004.57450312,-31413.5018444374,290309.225020693,88665.3626918696,0,29,27,395,326,30,28
355,59.4839124902,"Shoalwater",-540920.973993778,-3306906.88812323,-423092.840476491,-520296.602667619,-335694.502395576,-589942.481031192,0,415,415,407,414,416,414
356,253.992812116,"Waterpark",3441609.86281827,-7295296.84006897,12050403.6447241,1912770.32683535,4317914.90496962,3232290.89214061,0,2,3,416,2,2,2
361,1270.70962656,"Styx",-10955953.1009958,-64672003.5402671,-9133316.09637365,-10425902.6190119,-6563748.51310824,-12029628.1029008,0,425,425,424,425,425,425
362,281.393126387,"Styx",-2465395.01453601,-14360581.0226784,-2118071.44679125,-2334368.12561083,-1494555.686693,-2697294.95693346,0,423,423,420,422,423,423
363,47.7211944342,"Styx",-313657.169536429,-2801652.30770679,775.846755840874,-361603.972657526,-136967.666498806,-394241.545046655,0,409,278,402,412,406,411
364,44.9208147378,"Styx",-481516.52788196,-2823510.8973733,-430621.177946235,-457621.726600072,-326532.160817136,-518537.717757417,0,414,416,403,413,415,413
365,1.17561653116,"Shoalwater",3938.24275670752,-75575.7240097038,29070.4065962146,-2312.50592525872,14588.7901377623,-854.297305471613,0,131,229,28,63,146,110
368,2.3363384117,"Fitzroy",3932.29051151591,-154088.228849249,55000.6963678837,-7580.31595674253,12456.3977759727,-4268.90952351047,0,132,167,160,155,162,190
369,1.24553596151,"Fitzroy",20384.2132731304,-63858.822125627,74858.7318272912,8931.27026223207,24928.5503825286,16012.0231417168,0,69,136,2,45,113,56
370,2.86296560216,"Styx",10310.2535888461,-183329.207672308,72461.0319288783,-5121.24304689334,36247.3741171957,-1360.94834869921,0,95,141,189,118,88,123
371,1.69051037517,"Styx",-18204.8306097798,-132544.1429848,-12371.9761949004,-18616.7581144258,-12372.372681216,-19598.0031141061,0,289,296,123,269,295,285
372,1.9591434638,"Shoalwater",-26730.9505605438,-159239.522992334,-24432.252744709,-25571.0193151087,-19971.6876007468,-28345.5047365769,0,323,338,167,313,332,318
373,1.09066052988,"Shoalwater",-14618.5686216049,-88386.4536655011,-12993.3153742779,-14049.1640416737,-10855.6636021922,-15517.3965040596,0,274,298,59,221,285,267
374,1.72873783396,"Fitzroy",-23199.8109593188,-140124.67466611,-20661.6534237119,-22288.9031721978,-17235.4550433968,-24624.4893316023,0,306,323,136,294,318,302
376,1.73715294468,"Fitzroy",1764.64014827786,-115729.38775142,37702.583080552,-6365.11459267875,13415.1031891785,-4889.25395076342,0,180,206,103,132,156,202
377,1.54948289359,"Waterpark",5153.09512713833,-99647.6864546494,42371.0556774182,-3221.93246619867,10806.3535245165,-286.008526556219,0,117,199,82,70,178,103
378,8.78033499534,"Waterpark",-99900.1152158554,-644277.732862328,-78706.1753200594,-97963.3179835761,-69606.9115977248,-107136.113977552,0,388,395,341,385,394,385
379,1.63467423868,"Waterpark",-19432.597498764,-129995.378510407,-13736.6534000582,-19299.2996918493,-13792.75962341,-20779.7597334577,0,294,302,118,273,304,289
380,1.86693114872,"Waterpark",-25163.1782866367,-151434.881159022,-22565.2902372629,-24147.8305667121,-18722.0506502586,-26701.7409354834,0,315,330,152,305,325,310
381,1.7329101467,"Waterpark",1610.05888463418,-115597.003249751,36593.4391936492,-6384.50357828745,17309.3835491547,-5454.33318010685,0,184,209,102,133,138,215
382,1.50342922457,"Calliope",2542.31498975475,-99143.5819243987,35420.383784182,-4869.48156649335,8027.56053817762,-2735.14041855897,0,165,213,80,114,200,165
383,1.48527131232,"Calliope",-11192.4474425135,-111650.216312423,2735.13566028352,-13571.8071979232,-5315.58895350375,-14079.3652681,0,262,277,99,212,272,256
384,2.09437970603,"Coral Sea",2444.86013111173,-139210.546991477,52448.7029269015,-5331.45852524284,9670.71696509996,718.852814023467,0,166,174,133,121,191,96
385,2.78143279573,"Curtis Island",3511.58028259693,-184613.330367015,57141.4920216498,-9854.26219577367,13659.5928443722,-6252.00884117077,0,143,163,191,184,153,221
386,2.2127046545,"Curtis Island",3783.05183678728,-145875.378185622,47748.3314420668,-7137.44194124755,11856.0965927458,-3984.17268083569,0,134,189,143,147,167,183
387,1.43586399957,"Curtis Island",-3872.99061128946,-100989.047860196,16836.4860240721,-8762.77785108046,1299.15837312287,-8011.38561816167,0,257,272,86,173,266,234
388,1.51797034801,"Styx",2190.09215018096,-100479.307781588,34890.3483294278,-5183.86876697137,7728.38670672131,-3138.40268240717,0,170,214,84,119,202,174
389,2.95740289456,"Styx",-38673.1903512908,-238700.009675532,-32995.0353528505,-37410.0055050559,-28469.8132178018,-41110.4243009832,0,340,354,229,337,349,340
390,1.65058986507,"Styx",-18911.461623748,-130550.711496025,-12092.8606087028,-19256.080218118,-13165.9178927762,-20959.8230325198,0,292,294,121,272,301,290
391,3.08858982351,"Styx",-41897.390940603,-250797.165716079,-38015.2978423195,-40167.9113078027,-31077.9911467326,-44537.4854833147,0,347,361,236,344,355,347
392,15.4973870728,"Styx",30567.1869743798,-842916.844254209,374540.453912925,-21695.7847438178,84035.0015259324,17795.5750721603,0,59,43,360,290,50,54
393,1.52771252376,"Styx",-20396.2620021594,-123724.583460026,-18014.0886549355,-19622.0217774049,-15125.4831827226,-21655.268790989,0,295,315,108,275,308,292
394,3.24109468335,"Styx",-43359.0959788002,-262573.685181961,-38420.6586077863,-41691.0213851334,-32176.9550463663,-46030.1227529967,0,349,362,243,348,357,349
395,3.89518455347,"Styx",-52921.7262354835,-316376.319569625,-48055.4085818235,-50680.927072292,-39482.8980273196,-56131.7975603509,0,359,372,269,357,367,358
396,1.70698694231,"Styx",-23283.2639396878,-138736.984948195,-21270.9233708001,-22274.7202963393,-17393.9480767357,-24690.01783831,0,307,326,132,293,319,303
397,1.24835847706,"Coral Sea",2404.3255365303,-82029.6134448936,33566.8904968313,-2527.57869081844,6715.32907752876,1321.16697865789,0,167,216,45,64,214,91
398,1.74483346891,"Shoalwater",-1709.89544011356,-119723.40306146,30315.2212806385,-8957.23008303578,4656.0949886092,-7834.73166134638,0,249,226,106,177,238,233
399,1.23751216889,"Shoalwater",1844.50491616938,-81855.8334697298,28580.7993341733,-4184.21431280065,6359.54467101583,-2499.49769275975,0,178,231,44,95,218,158
400,1.38157248476,"Fitzroy",2570.15529996959,-90873.8425742351,33091.1566379337,-4308.88706398915,7610.83264762797,-2279.57288359606,0,164,217,63,99,203,150
401,1.58424131774,"Fitzroy",-2760.51551009006,-109912.216893923,24732.1414219513,-8575.15047627129,2942.33089269282,-7275.80566597887,0,253,252,97,170,261,228
